7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
7, 0
Conflicted cell: 6, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 6 to 8
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4286
Conflicted cells:
0, 1
0, 2
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
7, 0
Conflicted cell: 8, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 7 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4287
Conflicted cells:
0, 1
0, 2
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
7, 0
Conflicted cell: 0, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 2 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4288
Conflicted cells:
0, 1
0, 2
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
7, 0
Conflicted cell: 2, 8
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 8 to 5
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4289
Conflicted cells:
0, 1
0, 2
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
7, 0
Conflicted cell: 0, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 1 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4290
Conflicted cells:
0, 1
0, 2
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
7, 0
Conflicted cell: 0, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 1 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Stuck! Swapping two numbers.
Iteration:4291
Conflicted cells:
0, 1
0, 2
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
0, 5
3, 5
1, 7
7, 7
2, 8
6, 8
0, 2
5, 3
4, 6
7, 0
Conflicted cell: 6, 8
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 8 to 5
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 1 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4292
Conflicted cells:
0, 1
0, 2
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
0, 5
3, 5
1, 7
7, 7
2, 8
6, 8
0, 2
5, 3
4, 6
7, 0
Conflicted cell: 7, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 0 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 1 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4293
Conflicted cells:
0, 1
0, 2
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
0, 5
3, 5
1, 7
7, 7
2, 8
6, 8
0, 2
5, 3
4, 6
7, 0
Conflicted cell: 3, 5
Count conflicts: 2
No value can minumize conflicts
Changing value at 3, 5 to 5
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4294
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
4, 6
7, 0
Conflicted cell: 0, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 1 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4295
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
4, 6
7, 0
Conflicted cell: 1, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 7 to 2
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4296
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
4, 6
7, 0
Conflicted cell: 6, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 0 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4297
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
4, 6
7, 0
Conflicted cell: 0, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 1 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4298
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
4, 6
7, 0
Conflicted cell: 8, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 4 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4299
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
4, 6
7, 0
Conflicted cell: 8, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 7 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4300
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
4, 6
7, 0
Conflicted cell: 3, 5
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 5 to 5
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Stuck! Swapping two numbers.
Iteration:4301
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
0, 2
5, 2
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
5, 2
5, 5
4, 6
7, 0
Conflicted cell: 8, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 7 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4302
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
0, 2
5, 2
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
5, 2
5, 5
4, 6
7, 0
Conflicted cell: 6, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 1 to 8
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4303
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
0, 2
5, 2
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
5, 2
5, 5
4, 6
7, 0
Conflicted cell: 6, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 0 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4304
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
0, 2
5, 2
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
5, 2
5, 5
4, 6
7, 0
Conflicted cell: 4, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 4, 6 to 5
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 2 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4305
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
0, 2
5, 2
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
5, 2
5, 5
4, 6
7, 0
Conflicted cell: 6, 5
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 5 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4306
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
0, 2
5, 2
1, 7
7, 7
2, 8
6, 8
0, 2
5, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 8, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 7 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4307
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
0, 2
5, 2
1, 7
7, 7
2, 8
6, 8
0, 2
5, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 1, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 7 to 2
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4308
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
0, 2
5, 2
1, 7
7, 7
2, 8
6, 8
0, 2
5, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 0, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 1 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4309
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
0, 2
5, 2
1, 7
7, 7
2, 8
6, 8
0, 2
5, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 3, 5
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 5 to 5
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4310
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
0, 2
5, 2
1, 7
7, 7
2, 8
6, 8
0, 2
5, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 1, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 7 to 2
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Stuck! Swapping two numbers.
Iteration:4311
Conflicted cells:
0, 0
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
7, 4
7, 8
8, 4
8, 7
0, 0
4, 0
6, 0
7, 0
0, 2
5, 2
2, 4
7, 4
1, 7
7, 7
2, 8
6, 8
0, 1
0, 2
5, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 7, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 0 to 4
Updated Grid:
|3 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 7 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4312
Conflicted cells:
0, 0
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
7, 4
7, 8
8, 4
8, 7
0, 0
4, 0
6, 0
7, 0
0, 2
5, 2
2, 4
7, 4
1, 7
7, 7
2, 8
6, 8
0, 1
0, 2
5, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 7, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 0 to 4
Updated Grid:
|3 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 7 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4313
Conflicted cells:
0, 0
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
7, 4
7, 8
8, 4
8, 7
0, 0
4, 0
6, 0
7, 0
0, 2
5, 2
2, 4
7, 4
1, 7
7, 7
2, 8
6, 8
0, 1
0, 2
5, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 0, 0
Count conflicts: 3
No value can minumize conflicts
Changing value at 0, 0 to 7
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 7 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4314
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
7, 4
7, 8
8, 4
8, 7
6, 0
7, 0
0, 2
5, 2
2, 4
7, 4
1, 7
7, 7
2, 8
6, 8
0, 2
5, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 2, 8
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 8 to 5
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 3 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 7 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4315
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
6, 1
6, 6
7, 4
7, 8
8, 4
8, 7
6, 0
7, 0
0, 2
5, 2
2, 4
7, 4
1, 7
7, 7
2, 8
6, 8
0, 2
5, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 5, 2
Count conflicts: 2
No value can minumize conflicts
Changing value at 5, 2 to 2
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 7 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4316
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
5, 2
5, 5
6, 1
6, 6
7, 4
7, 8
8, 4
8, 7
6, 0
7, 0
2, 4
7, 4
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 8, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 4 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 7 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4317
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
5, 2
5, 5
6, 1
6, 6
7, 4
7, 8
8, 4
8, 7
6, 0
7, 0
2, 4
7, 4
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 7, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 7 to 2
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 7 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4318
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
5, 2
5, 5
6, 1
6, 6
7, 4
7, 8
8, 4
8, 7
6, 0
7, 0
2, 4
7, 4
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 7, 4
Count conflicts: 3
No value can minumize conflicts
Changing value at 7, 4 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4319
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
5, 2
5, 5
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 8, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 4 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4320
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
5, 2
5, 5
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 6, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 0 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Stuck! Swapping two numbers.
Iteration:4321
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
5, 2
5, 5
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 3, 5
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 5 to 5
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4322
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
5, 2
5, 5
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 1, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 7 to 2
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
